,source,DOI,paper_title,experiment_overview,cell_line,experiment_particular,gene,mutation.or.Amplification,perturbation,expectation_bma,action_types,Author,DEPRECATED,paper_code,Figure,mean_result
1,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),EGFR,basal,1.0,,basal,Srivatsan,N,Srivatsan2020,,1.0
2,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),PIK3CA,basal,2.0,,basal,Srivatsan,N,Srivatsan2020,,2.0
3,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),CDKN2A,basal,0.0,,basal,Srivatsan,N,Srivatsan2020,,0.0
4,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),AURKB,Drug,0,,INHIBITOR,Srivatsan,N,Srivatsan2020,,0.0
5,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),HSP90AA1,,,0,,Srivatsan,N,Srivatsan2020,,0.0
6,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),JAK2,,,2,,Srivatsan,N,Srivatsan2020,,2.0
7,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),RPS6KB1,,,2,,Srivatsan,N,Srivatsan2020,,2.0
8,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),CCND1,,,0,,Srivatsan,N,Srivatsan2020,,0.0
9,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),HES1,,,2,,Srivatsan,N,Srivatsan2020,,2.0
10,Srivatsan,10.1016/j.cell.2020.08.013,Proteomics of human cell lines identifies drug targets and pathways,MCF7 BRCA cell line drug perturbation screen,MCF7,TAK-901 (934541-31-8),CDKN1A,,,2,,Srivatsan,N,Srivatsan2020,,2.0
