,cell_line,source,experiment_particular,gene,perturbation,expectation_bma,mean_result,real_drug_names
1,MCF7,,MCF7:[Treatment=ABL1 inhibitors],EGFR,1,,1,Bosutinib; Dasatinib
2,MCF7,,MCF7:[Treatment=ABL1 inhibitors],PIK3CA,2,,2,Bosutinib; Dasatinib
3,MCF7,,MCF7:[Treatment=ABL1 inhibitors],SRC,0,,0,Bosutinib; Dasatinib
4,MCF7,,MCF7:[Treatment=ABL1 inhibitors],SRC,,0,0,Bosutinib; Dasatinib
5,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,AZD6482; AZD5363; GDC0068
6,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,AZD6482; AZD5363; GDC0068
7,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,AZD6482; AZD5363; GDC0068
8,MCF7,,MCF7:[Treatment=AKT1 inhibitors],ATM,,2,2,AZD6482; AZD5363; GDC0068
9,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,GDC0068; AT13148
10,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,GDC0068; AT13148
11,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,GDC0068; AT13148
12,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AURKB,,0,0,GDC0068; AT13148
13,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,MK2206; GSK690693
14,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,MK2206; GSK690693
15,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,MK2206; GSK690693
16,MCF7,,MCF7:[Treatment=AKT1 inhibitors],CSNK2A1,,2,2,MK2206; GSK690693
17,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,MK2206; AZD5363; GDC0068; GSK690693
18,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,MK2206; AZD5363; GDC0068; GSK690693
19,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,MK2206; AZD5363; GDC0068; GSK690693
20,MCF7,,MCF7:[Treatment=AKT1 inhibitors],MAP2K1,,2,2,MK2206; AZD5363; GDC0068; GSK690693
21,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,AZD5363; GSK690693
22,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,AZD5363; GSK690693
23,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,AZD5363; GSK690693
24,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIM1,,2,2,AZD5363; GSK690693
25,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,AZD5363; AT13148
26,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,AZD5363; AT13148
27,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,AZD5363; AT13148
28,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PRKCA,,0,0,AZD5363; AT13148
29,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,GDC0068; GSK690693
30,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,GDC0068; GSK690693
31,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,GDC0068; GSK690693
32,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PRKCG,,0,0,GDC0068; GSK690693
33,MCF7,,MCF7:[Treatment=AKT1 inhibitors],EGFR,1,,1,MK2206; AT13148
34,MCF7,,MCF7:[Treatment=AKT1 inhibitors],PIK3CA,2,,2,MK2206; AT13148
35,MCF7,,MCF7:[Treatment=AKT1 inhibitors],AKT1,0,,0,MK2206; AT13148
