,cell_line,source,experiment_particular,gene,perturbation,expectation_bma,mean_result
1,cell_7ee77654,,exp_bbfaeab0,node_b184745d,1,,1
2,cell_7ee77654,,exp_bbfaeab0,node_b2e08a3c,0,,0
3,cell_7ee77654,,exp_bbfaeab0,node_d54122f4,0,,0
4,cell_7ee77654,,exp_bbfaeab0,node_8c0d5e51,,0,0
5,cell_7ee77654,,exp_bbfaeab0,node_763c6926,,0,0
6,cell_7ee77654,,exp_bbfaeab0,node_e3addd50,,-0,-0
7,cell_7ee77654,,exp_bbfaeab0,node_1cbe787c,,0,0
8,cell_7ee77654,,exp_bbfaeab0,node_b387ce34,,0,0
9,cell_7ee77654,,exp_bbfaeab0,node_791f1952,,1,1
10,cell_2fbc1386,,exp_e08f0736,node_b184745d,1,,1
11,cell_2fbc1386,,exp_e08f0736,node_e3addd50,2,,2
12,cell_2fbc1386,,exp_e08f0736,node_3d47cf93,0,,0
13,cell_2fbc1386,,exp_e08f0736,node_763c6926,,1,1
14,cell_2fbc1386,,exp_e08f0736,node_1cbe787c,,1,1
15,cell_2fbc1386,,exp_e08f0736,node_2ffd0545,,1,1
16,cell_2fbc1386,,exp_e08f0736,node_21f31c26,,2,2
17,cell_2fbc1386,,exp_e08f0736,node_8c0d5e51,,0,0
18,cell_2fbc1386,,exp_e08f0736,node_b387ce34,,1,1
19,cell_2fbc1386,,exp_e08f0736,node_1a8b48cf,,1,1
20,cell_2fbc1386,,exp_e08f0736,node_791f1952,,1,1
31,cell_cab61512,,exp_0a61473f,node_b184745d,1,,1
32,cell_cab61512,,exp_0a61473f,node_e3addd50,2,,2
33,cell_cab61512,,exp_0a61473f,node_510426f0,0,,0
34,cell_cab61512,,exp_0a61473f,node_d54122f4,0,,0
35,cell_cab61512,,exp_0a61473f,node_763c6926,,1,1
36,cell_cab61512,,exp_0a61473f,node_8c0d5e51,,0,0
37,cell_856a1917,,exp_a8241933,node_b184745d,1,,1
38,cell_856a1917,,exp_a8241933,node_d54122f4,2,,2
39,cell_856a1917,,exp_a8241933,node_e3addd50,2,,2
40,cell_856a1917,,exp_a8241933,node_510426f0,0,,0
41,cell_856a1917,,exp_a8241933,node_763c6926,,1,1
42,cell_856a1917,,exp_a8241933,node_8c0d5e51,,0,0
48,cell_909b775e,,exp_b22ede73,node_b184745d,1,,1
49,cell_909b775e,,exp_b22ede73,node_d54122f4,2,,2
50,cell_909b775e,,exp_b22ede73,node_e3addd50,2,,2
51,cell_909b775e,,exp_b22ede73,node_763c6926,,2,2
52,cell_909b775e,,exp_b22ede73,node_8c0d5e51,,0,0
