From,To,Type,Pathway,Cell Line/Tissue,Paper,Notes
AIF,Apoptosis,Activator,Survival,"Review, apoptosis",Hussein et al. J Pathology (2003),AIF is effector of caspase-independent apoptosis
Caspase-3,Apoptosis,Activator,Survival,"Review, apoptosis",Hussein et al. J Pathology (2003),Caspase-3 is a key effector of apoptosis
4EBP1,CycD,Inhibitor,Cell Cycle,"MCF7, HEK293T","Averous et al., Oncogene, (2008)",Translation inhibition
Akt,p27,Inhibitor,Cell Cycle,"184 human mammary epithelial cells (HMECs), MCF7,WM35, WM239 melanoma cell lines","Liang et al., Nature Med, (2002)",Thr157-p; cytoplasmic translocation from nucleus
Akt,p27,Inhibitor,Cell Cycle,"Review, Akt/PKB signalling","Manning and Cantley, Cell, (2007)",NA
Akt,p21,Inhibitor,Cell Cycle,NIH3T3,"Zhou BP et al., Nat Cell Biol, (2001)",Thr 145 phosphorylation
Akt,p21,Inhibitor,Cell Cycle,"Review, Akt/PKB signalling","Manning and Cantley, Cell, (2007)",NA
ARF,Mdm,Inhibitor,Cell Cycle,"Yeast two hybrid system, HeLa cell line","Zhang et al., Cell, (1998)",Proteolytic degradation
ARF,Mdm,Inhibitor,Cell Cycle,HEK293T cells,"Pomerantz et al., Cell, (1998)",NA
ARF,E2F,Inhibitor,Cell Cycle,Primary melanocytes,"Ha, L., et al., PNAS (2007)",ARF causes proteosome-dependent degradation of E2F
CDK4,CycD_CDK4,Activator,Cell Cycle,"Review, CDK regulation","Morgan, Nature, (1995)",Complex formation
CDK4,CycD_CDK4,Activator,Cell Cycle,"Review, Cell cycle, survival and cell death interconnections","Maddika et al., Drug Resistance, (2007)",NA
CDKN2AB,p16,Activator,Cell Cycle,"Review, p14","Sherr, C. J. Nat Rev Cancer (2006)",CDKN2A encodes p16 and p14/ARF
CDKN2AB,ARF,Activator,Cell Cycle,"Review, p14","Sherr, C. J. Nat Rev Cancer (2006)",CDKN2A encodes p16 and p14/ARF
CDKN2AB,p15,Activator,Cell Cycle,"Review, melanoma senescence","Bennett, D. C. PC&MR (2016)",the CDKN2B locus is located close to CDKN2A and they are frequently lost together
cJUN,CycD,Activator,Cell Cycle,1205Lu,"Lopez-Bergami, P., et al. (2007)",AP-1 promotes CycD expression
cMyc,p27,Inhibitor,Cell Cycle,"Review, Cell cycle, survival and cell death interconnections","Maddika et al., Drug Resistance, (2007)",Ubiquitine-mediated degradation
cMyc,p27,Inhibitor,Cell Cycle,Hs578T breast cancer cell lines,"Yang et al., Oncogene (2001)",NA
cMyc,p27,Inhibitor,Cell Cycle,Rat-1 cell line,"Obaya et al., JBC, (2002)",NA
cMyc,ARF,Activator,Cell Cycle,"Review, ARF-p53 interaction","Sherr C, Genes & Dev (1998)",Transcriptional activator
cMyc,ARF,Activator,Cell Cycle,MEFs,"Zindy et al., Genes & Dev, (1998)",NA
cMyc,CycD,Activator,Cell Cycle,TGR-1; HO15.19,"Mateyak et al., Mol Cel Bio, (1999)",Myc controls expression of cyclin D
cMyc,CycD,Activator,Cell Cycle,"Review, cMyc","Gartel, A. L. & Shchors, K. Exp Cell Res (2003)",Myc controls expression of cyclin D
cMyc,p15,Inhibitor,Cell Cycle,"Mv1Lu, mink lung epithelial cells","Warner, B.J. et al. Mol and Cell Bio (1999)",Downregulation of Myc by TGF-B necessary for p15 induction
CREB,cJUN,Activator,Cell Cycle,"Review, cAMP-PKA-CREB pathway","Zhang, H., et al. Exp Hematology Oncol (2020)",CREB regulates expression of cJUN
CycD,CycD_CDK4,Activator,Cell Cycle,"Review, CDKs in mammalian cell cycle","Satyanarayana and Kaldis, Oncogene, (2009)",Complex formation
CycD,CycD_CDK4,Activator,Cell Cycle,"Review, Cell cycle, survival and cell death interconnections","Maddika et al., Drug Resistance, (2007)",NA
CycD_CDK4,pRB,Inhibitor,Cell Cycle,"Review, Cell cycle, survival and cell death interconnections","Maddika et al., Drug Resistance, (2007)",Phosphorylation of pRb
Erk,p16,Activator,Cell Cycle,"Review, OIS","Bennett, D. C. PC&MR (2008)","p16 regulation not well understood but induced by BRAF and NRAS, possibly via p38"
Erk,ARF,Activator,Cell Cycle,"Review, p53","Levine, A. J. Nat Revs Cancer (2020)","Speculative edge, based on induction ARF in response to RAS activity."
Erk,FRA1,Activator,Cell Cycle,SKMEL28 melanoma cells,"Hong, A. et al. Cancer Discov (2017)",High levels of ERK induce p21 arrest via Fra1 and JUNB
