cell_line,code,if,expect,citation,sentence
MCF10A,MCF10A.basal,NULL,Apoptosis=0,PMID: 12798140,"""These cells exhibit numerous features of normal breast epithelium, including lack of tumorigenicity in nude mice, lack of anchorage-independent growth, and dependence on growth factors and hormones for proliferation and survival"""
MCF10A,MCF10A.basal,NULL,Proliferation=0,PMID: 12798140,"""These cells exhibit numerous features of normal breast epithelium, including lack of tumorigenicity in nude mice, lack of anchorage-independent growth, and dependence on growth factors and hormones for proliferation and survival"""
MCF10A,MCF10A.basal,NULL,PIK3CA=-0,PLACEHOLDER,PLACEHOLDER
MCF10A,MCF10A.basal,NULL,AKT1=0,PLACEHOLDER,PLACEHOLDER
MCF10A,MCF10A.basal,NULL,Apoptosis=0,PMID: 12798140,"""These cells exhibit numerous features of normal breast epithelium, including lack of tumorigenicity in nude mice, lack of anchorage-independent growth, and dependence on growth factors and hormones for proliferation and survival"""
MCF10A,MCF10A.basal,NULL,MYC=0,PMID: 12798140,
MCF10A,MCF10A.basal,NULL,SHC2=1,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,Proliferation=1,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,AKT1=1,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,MTOR=1,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,C05981=2,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,Apoptosis=0,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,MYC=1,PMID: 28427212,"""We found that MYC was the highest expressed MDA-MB-231 cells"""
MCF7,MCF7.basal,NULL,MAP2K1=1,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.basal,NULL,SHC2=1,PLACEHOLDER,
MDA-MB-231,MDA-MB-231.basal,NULL,Apoptosis=0,PLACEHOLDER,PLACEHOLDER
MDA-MB-231,MDA-MB-231.basal,NULL,MYC=2,PMID: 28427212,"""We found that MYC was the highest expressed MDA-MB-231 cells"""
MDA-MB-231,MDA-MB-231.basal,NULL,Proliferation=2,PLACEHOLDER,PLACEHOLDER
MDA-MB-231,MDA-MB-231.basal,NULL,MAP2K1=2,PLACEHOLDER,PLACEHOLDER
T47D,T47D.basal,NULL,Proliferation=1,PLACEHOLDER,PLACEHOLDER
T47D,T47D.basal,NULL,Apoptosis=0,PLACEHOLDER,PLACEHOLDER
BT474,BT474.basal,NULL,Proliferation=1,PLACEHOLDER,PLACEHOLDER
BT474,BT474.basal,NULL,Apoptosis=0,PLACEHOLDER,PLACEHOLDER
MDA-MB-468,MDA-MB-468.basal,NULL,Proliferation=2,PLACEHOLDER,PLACEHOLDER
MDA-MB-468,MDA-MB-468.basal,NULL,Apoptosis=0,PLACEHOLDER,PLACEHOLDER
HCC1954,HCC1954.basal,NULL,Proliferation=2,PLACEHOLDER,PLACEHOLDER
HCC1954,HCC1954.basal,NULL,Apoptosis=0,PLACEHOLDER,PLACEHOLDER
MCF7,MCF7.estradiol.stimulation,C00951=2,Proliferation=2,PMID: 29513878,"""A single administration of estradiol (E2) or progesterone increased MCF-7 cell viability in a dose-dependent manner."""
MCF7,MCF7.estradiol.stimulation,C00951=2,ESR1=2,PMID: 29513878,"""Given that estradiol (E2) is the principal form of estrogen, breast cancer MCF-7 cells were treated with E2 to provoke the effects mediated by estrogen."""
